"","abbr","p.value","no","2009","no.sb09","2019","no.sb19","diff","vorzeichen"
"1","aego_poda",0.000863287938224292,1,785.411764705882,17,716,7,-69.4117647058823,"-"
"2","agro_capi",0.00185849437776682,2,1099.32142857143,28,1313.58620689655,58,214.264778325123,"+"
"3","anth_odor",0.0451338977094528,3,1157.09345794393,107,1032.85593220339,118,-124.237525740535,"-"
"4","anth_vuln",0.15625854940154,4,1442.88571428571,70,1553.28358208955,67,110.397867803838,"+"
"5","arab_hirs",0.599126209643913,5,696.5,2,797.833333333333,6,101.333333333333,"+"
"6","arrh_elat",0.59684120706549,6,851.611111111111,36,808.451612903226,31,-43.1594982078852,"-"
"7","bisc_laev",0.816438119109781,7,1555.81927710843,83,1583.56962025316,79,27.750343144731,"+"
"8","brac_pinn",0.403220744342744,8,678.416666666667,12,720.153846153846,13,41.7371794871796,"+"
"9","brac_sylv",0.0101282008961122,9,822.2,20,842.7,10,20.5,"+"
"10","briz_medi",0.0690758110590425,10,1167.92920353982,113,1243.47899159664,119,75.5497880568157,"+"
"11","cala_alpi",0.367134548332908,11,1340.05172413793,58,1405.62295081967,61,65.5712266817411,"+"
"12","cala_vari",0.24969133363478,12,1318.17910447761,67,1234.48979591837,49,-83.6893085592446,"-"
"13","cala_vill",0.732678261375707,13,1710.4,5,1864,3,153.6,"+"
"14","card_defl",0.712401208494066,14,1450.91379310345,58,1480.75,64,29.8362068965516,"+"
"15","care_alba",0.455325584459869,15,897.826086956522,23,861.125,8,-36.7010869565217,"-"
"16","care_atra",0.563702861650773,16,2009.25,4,2017,3,7.75,"+"
"17","care_capi",0.0301469522858734,17,1892.16666666667,6,1151.71428571429,7,-740.452380952381,"-"
"18","care_cary",0.353358483708144,18,941.966101694915,59,978.089285714286,56,36.1231840193705,"+"
"19","care_dava",1,19,1139,1,1546,1,407,"+"
"20","care_digi",0.0193780840986125,20,1487,48,1305.42857142857,14,-181.571428571429,"-"
"21","care_eric",0.0826075503230227,21,1161,4,1024.2,10,-136.8,"-"
"22","care_ferr",0.000113797850564456,22,1456.32061068702,131,1610.30303030303,99,153.982419616007,"+"
"23","care_firm",0.792839427504156,23,1540.46575342466,73,1518.84285714286,70,-21.6228962818004,"-"
"24","care_flac",0.297809702020572,24,1054.55,120,1079.10909090909,110,24.5590909090909,"+"
"25","care_flav",0.2974897290554,25,1204.59090909091,22,1139,30,-65.590909090909,"-"
"26","care_fusc",0.590829904592823,26,1249.09090909091,22,1271.25,16,22.159090909091,"+"
"27","care_host",0.54029137460742,27,866,6,818,4,-48,"-"
"28","care_lepi",0.259231365413962,28,1240,2,1331.5,10,91.5,"+"
"29","care_mont",0.338645793468076,29,676.785714285714,14,678.416666666667,12,1.63095238095229,"+"
"30","care_mucr",0.382918188328238,30,1097.04347826087,23,1034.2380952381,21,-62.8053830227743,"-"
"31","care_orni",0.0907223271105954,31,1442.86170212766,94,1345.9243697479,119,-96.9373323797604,"-"
"32","care_oval",0.0241046471746364,32,1038.5,10,1186.8,15,148.3,"+"
"33","care_pall",0.21590496281705,33,1060.31578947368,57,1147.29166666667,48,86.9758771929826,"+"
"34","care_pani",0.0575769045276997,34,1079.59420289855,69,1147,64,67.4057971014493,"+"
"35","care_semp",0.398720107978149,35,1628.79207920792,101,1595.89380530973,113,-32.8982738981863,"-"
"36","care_sylv",0.852392333706012,36,1003.58571428571,70,1003.71212121212,66,0.126406926406958,"+"
"37","caru_carv",0.573924936421622,37,1136.77777777778,18,1124.05555555556,18,-12.7222222222222,"-"
"38","cirs_arve",0.673490973658833,38,975.1875,16,828,1,-147.1875,"-"
"39","cyno_cris",0.831797066170549,39,1101.68085106383,47,1067.95714285714,70,-33.723708206687,"-"
"40","dact_glom",0.16991011121119,40,1003.26126126126,111,1061.671875,128,58.4106137387388,"+"
"41","dant_decu",0.288844366346485,41,820,5,872.8,10,52.8,"+"
"42","desc_cesp",0.545468594396571,42,1427.24137931034,58,1485.80434782609,46,58.5629685157421,"+"
"43","drya_octo",0.895302964721169,43,1614.61764705882,68,1594.69491525424,59,-19.9227318045862,"-"
"44","eric_carn",0.690305949295779,44,1186.71428571429,42,1174.94285714286,35,-11.7714285714287,"-"
"45","fest_alpi",NA,45,1821,1,1821,2,0,"0"
"46","fest_nigr",0.112429663906033,46,1353.41379310345,29,1238.96551724138,29,-114.448275862069,"-"
"47","fest_nori",0.469548243413913,47,1880.71428571429,14,1911,14,30.2857142857142,"+"
"48","fest_prat",0.398488608458349,48,983.711538461538,104,1002.39361702128,94,18.6820785597381,"+"
"49","fest_quad",0.869930293981314,49,1930.375,40,1930.70731707317,41,0.332317073170771,"+"
"50","fest_rubr",0.826351455150222,50,1075.24761904762,105,1079.52205882353,136,4.27443977591042,"+"
"51","fest_rupr",0.133614402537716,51,716,1,1488.4,10,772.4,"+"
"52","frag_vesc",0.990629877435302,52,1094.48076923077,52,1080.65853658537,41,-13.8222326454033,"-"
"53","fran_alnu",NA,53,818,2,818,2,0,"0"
"54","gera_robe",0.617075077451974,54,1016,2,922,2,-94,"-"
"55","gera_sylv",0.911228886257335,55,1547.97058823529,34,1543.59375,32,-4.37683823529414,"-"
"56","glob_cord",0.834002918949935,56,1023.95,20,1032.19047619048,21,8.2404761904761,"+"
"57","heli_alpe",0.726059802393542,57,2001.5,14,1871,13,-130.5,"-"
"58","heli_numm",0.75687737863111,58,1576.93220338983,59,1598.7972972973,74,21.8650939074669,"+"
"59","hipp_como",0.672019816369351,59,1157.45945945946,37,1202.95238095238,42,45.4929214929216,"+"
"60","holc_lana",0.702637036697285,60,715.25,16,774.260869565217,23,59.0108695652174,"+"
"61","lath_prat",0.836011230999458,61,709.444444444444,27,734.428571428571,21,24.984126984127,"+"
"62","loli_pere",0.741027583339959,62,828,2,900.666666666667,18,72.6666666666666,"+"
"63","lotu_corn",0.139319071815282,63,1256.54285714286,175,1322.08383233533,167,65.5409751924722,"+"
"64","medi_lupu",0.095996173035548,64,841.25,12,692.714285714286,7,-148.535714285714,"-"
"65","mela_sylv",0.519626717743925,65,1273.33333333333,12,1217.66666666667,6,-55.6666666666665,"-"
"66","meli_nuta",0.730864511073478,66,1004.4,5,930.285714285714,7,-74.1142857142856,"-"
"67","moli_arun",0.409395486209919,67,1016,1,915.5,16,-100.5,"-"
"68","moli_caer",0.144125424665643,68,1035.63636363636,22,644,1,-391.636363636364,"-"
"69","nard_stri",0.419778546399105,69,1452.40909090909,22,1411.72727272727,22,-40.6818181818182,"-"
"70","orig_vulg",0.993401279261011,70,966.038461538462,26,937.096774193548,31,-28.9416873449131,"-"
"71","phle_prat",0.781324640806832,71,1104.25,16,1065.76470588235,17,-38.4852941176471,"-"
"72","pimp_saxi",0.866880832268926,72,825.5,6,861.5,6,36,"+"
"73","plan_atra",0.479500122186953,73,815,1,1106,2,291,"+"
"74","plan_lanc",0.417801731227436,74,1021.92682926829,123,1047.56115107914,139,25.634321810844,"+"
"75","plan_medi",0.943911592554568,75,1142.59322033898,59,1137.80357142857,56,-4.78964891041164,"-"
"76","poa_alpi",0.68904674913261,76,1580.70149253731,67,1545.48214285714,56,-35.2193496801706,"-"
"77","poa_annu",0.036220995917855,77,958.5,12,1104.27777777778,18,145.777777777778,"+"
"78","poa_nemo",0.253887299829074,78,1527.8,5,1599.5,4,71.7,"+"
"79","poa_prat",0.395361705491648,79,993.512195121951,41,1038.625,48,45.1128048780488,"+"
"80","poa_triv",0.261312620419853,80,1015.45833333333,24,984.837837837838,37,-30.6204954954956,"-"
"81","pote_aure",0.50017140584961,81,1626.51666666667,60,1658.68965517241,58,32.1729885057471,"+"
"82","pote_brau",0.0321393311683,82,1821,9,1894.33333333333,9,73.3333333333333,"+"
"83","pote_erec",0.69323386149708,83,1246.64233576642,137,1262.18493150685,146,15.5425957404259,"+"
"84","pote_rept",1,84,900.666666666667,3,900.666666666667,3,0,"0"
"85","prim_elat",0.299938429997811,85,952.785714285714,28,1005.28,25,52.4942857142856,"+"
"86","prim_veri",0.391365938307552,86,644,7,692.714285714286,7,48.7142857142857,"+"
"87","rhin_alec",0.0021856925432068,87,722.6,5,784.454545454545,11,61.8545454545455,"+"
"88","rubu_idae",1,88,1399.6,5,1402.66666666667,6,3.06666666666683,"+"
"89","rubu_saxa",0.0503992828714823,89,1326,2,1546,4,220,"+"
"90","rume_acet",0.723175781770119,90,967.607142857143,28,918.825,40,-48.7821428571428,"-"
"91","sang_mino",NA,91,985,2,985,2,0,"0"
"92","sesl_albi",0.395735949088143,92,1468.77222222222,180,1427.90361445783,166,-40.8686077643908,"-"
"93","sorb_aucu",0.876954642633822,93,1313,4,1395,4,82,"+"
"94","thym_prae",0.715778634253817,94,1308.01886792453,53,1325.2875,80,17.2686320754717,"+"
"95","thym_pule",0.218968152944085,95,977.041666666667,24,890.647058823529,17,-86.3946078431372,"-"
"96","trif_medi",1,96,788,6,803,2,15,"+"
"97","trif_mont",1,97,858,8,858,4,0,"0"
"98","trif_prat",0.459791631377859,98,1120.5985915493,142,1160.73076923077,156,40.1321776814734,"+"
"99","trif_repe",0.639966967345142,99,981.818181818182,66,1010.04411764706,68,28.2259358288769,"+"
"100","urti_dioi",0.851595659312836,100,1189,4,1058.66666666667,3,-130.333333333333,"-"
"101","vacc_myrt",0.604923761314238,101,1616.66,50,1589.33962264151,53,-27.3203773584908,"-"
"102","vacc_ulig",1,102,2034,1,2030.6,5,-3.40000000000009,"-"
"103","vacc_viti",0.248725398986274,103,1828.39130434783,23,1878,13,49.608695652174,"+"
"104","vale_mont",0.196705602458947,104,1687.66666666667,3,1812,3,124.333333333333,"+"
"105","vale_saxa",0.972166200486689,105,1231.89189189189,37,1217.34285714286,35,-14.5490347490347,"-"
"106","vale_trip",0.0434367830594099,106,1381.2,5,1601.2,5,220,"+"
"107","vero_arve",0.34577858615116,107,973.333333333333,3,818,1,-155.333333333333,"-"
"108","vero_cham",0.73391204373989,108,1129.58333333333,132,1110.376,125,-19.2073333333333,"-"
"109","vici_crac",0.156874853288813,109,763.846153846154,13,732.2,10,-31.6461538461538,"-"
"110","viol_bifl",0.326993238363896,110,1621.38709677419,93,1663.16279069767,86,41.7756939234807,"+"
"111","viol_coll",0.414216178242525,111,1000.5,2,1016,3,15.5,"+"
"112","viol_hirt",0.373439492130438,112,687.5,8,656.4,10,-31.1,"-"
"113","viol_reic",0.706589960843086,113,924,6,917,5,-7,"-"
