"","abbr","melev","no.sb","year"
"14","agro_capi",1099.32142857143,28,"2009"
"31","anth_odor",1157.09345794393,107,"2009"
"34","anth_vuln",1442.88571428571,70,"2009"
"45","arrh_elat",851.611111111111,36,"2009"
"56","bisc_laev",1555.81927710843,83,"2009"
"59","brac_pinn",678.416666666667,12,"2009"
"61","brac_sylv",822.2,20,"2009"
"62","briz_medi",1167.92920353982,113,"2009"
"64","cala_alpi",1340.05172413793,58,"2009"
"65","cala_vari",1318.17910447761,67,"2009"
"75","card_defl",1450.91379310345,58,"2009"
"81","care_cary",941.966101694915,59,"2009"
"83","care_digi",1487,48,"2009"
"86","care_ferr",1456.32061068702,131,"2009"
"87","care_firm",1540.46575342466,73,"2009"
"88","care_flac",1054.55,120,"2009"
"89","care_flav",1204.59090909091,22,"2009"
"90","care_fusc",1249.09090909091,22,"2009"
"93","care_mont",676.785714285714,14,"2009"
"94","care_mucr",1097.04347826087,23,"2009"
"95","care_orni",1442.86170212766,94,"2009"
"96","care_oval",1038.5,10,"2009"
"97","care_pall",1060.31578947368,57,"2009"
"98","care_pani",1079.59420289855,69,"2009"
"99","care_semp",1628.79207920792,101,"2009"
"100","care_sylv",1003.58571428571,70,"2009"
"102","caru_carv",1136.77777777778,18,"2009"
"128","cyno_cris",1101.68085106383,47,"2009"
"130","dact_glom",1003.26126126126,111,"2009"
"137","desc_cesp",1427.24137931034,58,"2009"
"140","drya_octo",1614.61764705882,68,"2009"
"150","eric_carn",1186.71428571429,42,"2009"
"157","fest_nigr",1353.41379310345,29,"2009"
"158","fest_nori",1880.71428571429,14,"2009"
"159","fest_prat",983.711538461538,104,"2009"
"160","fest_quad",1930.375,40,"2009"
"161","fest_rubr",1075.24761904762,105,"2009"
"164","frag_vesc",1094.48076923077,52,"2009"
"182","gera_sylv",1547.97058823529,34,"2009"
"185","glob_cord",1023.95,20,"2009"
"194","heli_alpe",2001.5,14,"2009"
"195","heli_numm",1576.93220338983,59,"2009"
"208","hipp_como",1157.45945945946,37,"2009"
"209","holc_lana",715.25,16,"2009"
"226","lath_prat",709.444444444444,27,"2009"
"240","lotu_corn",1256.54285714286,175,"2009"
"267","nard_stri",1452.40909090909,22,"2009"
"271","orig_vulg",966.038461538462,26,"2009"
"280","phle_prat",1104.25,16,"2009"
"291","plan_lanc",1021.92682926829,123,"2009"
"293","plan_medi",1142.59322033898,59,"2009"
"295","poa_alpi",1580.70149253731,67,"2009"
"296","poa_annu",958.5,12,"2009"
"298","poa_prat",993.512195121951,41,"2009"
"299","poa_triv",1015.45833333333,24,"2009"
"310","pote_aure",1626.51666666667,60,"2009"
"312","pote_erec",1246.64233576642,137,"2009"
"316","prim_elat",952.785714285714,28,"2009"
"340","rume_acet",967.607142857143,28,"2009"
"366","sesl_albi",1468.77222222222,180,"2009"
"390","thym_prae",1308.01886792453,53,"2009"
"391","thym_pule",977.041666666667,24,"2009"
"398","trif_prat",1120.5985915493,142,"2009"
"399","trif_repe",981.818181818182,66,"2009"
"404","vacc_myrt",1616.66,50,"2009"
"406","vacc_viti",1828.39130434783,23,"2009"
"409","vale_saxa",1231.89189189189,37,"2009"
"415","vero_cham",1129.58333333333,132,"2009"
"421","vici_crac",763.846153846154,13,"2009"
"424","viol_bifl",1621.38709677419,93,"2009"
"442","agro_capi",1313.58620689655,58,"2019"
"458","anth_odor",1032.85593220339,118,"2019"
"461","anth_vuln",1553.28358208955,67,"2019"
"469","arrh_elat",808.451612903226,31,"2019"
"478","bisc_laev",1583.56962025316,79,"2019"
"480","brac_pinn",720.153846153846,13,"2019"
"481","brac_sylv",842.7,10,"2019"
"482","briz_medi",1243.47899159664,119,"2019"
"484","cala_alpi",1405.62295081967,61,"2019"
"485","cala_vari",1234.48979591837,49,"2019"
"494","card_defl",1480.75,64,"2019"
"500","care_cary",978.089285714286,56,"2019"
"502","care_digi",1305.42857142857,14,"2019"
"504","care_ferr",1610.30303030303,99,"2019"
"505","care_firm",1518.84285714286,70,"2019"
"506","care_flac",1079.10909090909,110,"2019"
"507","care_flav",1139,30,"2019"
"508","care_fusc",1271.25,16,"2019"
"511","care_mont",678.416666666667,12,"2019"
"512","care_mucr",1034.2380952381,21,"2019"
"514","care_orni",1345.9243697479,119,"2019"
"515","care_oval",1186.8,15,"2019"
"516","care_pall",1147.29166666667,48,"2019"
"517","care_pani",1147,64,"2019"
"518","care_semp",1595.89380530973,113,"2019"
"519","care_sylv",1003.71212121212,66,"2019"
"522","caru_carv",1124.05555555556,18,"2019"
"546","cyno_cris",1067.95714285714,70,"2019"
"548","dact_glom",1061.671875,128,"2019"
"554","desc_cesp",1485.80434782609,46,"2019"
"556","drya_octo",1594.69491525424,59,"2019"
"563","eric_carn",1174.94285714286,35,"2019"
"571","fest_nigr",1238.96551724138,29,"2019"
"572","fest_nori",1911,14,"2019"
"573","fest_prat",1002.39361702128,94,"2019"
"574","fest_quad",1930.70731707317,41,"2019"
"575","fest_rubr",1079.52205882353,136,"2019"
"577","frag_vesc",1080.65853658537,41,"2019"
"594","gera_sylv",1543.59375,32,"2019"
"598","glob_cord",1032.19047619048,21,"2019"
"607","heli_alpe",1871,13,"2019"
"608","heli_numm",1598.7972972973,74,"2019"
"621","hipp_como",1202.95238095238,42,"2019"
"622","holc_lana",774.260869565217,23,"2019"
"640","lath_prat",734.428571428571,21,"2019"
"651","lotu_corn",1322.08383233533,167,"2019"
"677","nard_stri",1411.72727272727,22,"2019"
"679","orig_vulg",937.096774193548,31,"2019"
"689","phle_prat",1065.76470588235,17,"2019"
"700","plan_lanc",1047.56115107914,139,"2019"
"702","plan_medi",1137.80357142857,56,"2019"
"704","poa_alpi",1545.48214285714,56,"2019"
"706","poa_annu",1104.27777777778,18,"2019"
"709","poa_prat",1038.625,48,"2019"
"710","poa_triv",984.837837837838,37,"2019"
"721","pote_aure",1658.68965517241,58,"2019"
"723","pote_erec",1262.18493150685,146,"2019"
"726","prim_elat",1005.28,25,"2019"
"749","rume_acet",918.825,40,"2019"
"773","sesl_albi",1427.90361445783,166,"2019"
"796","thym_prae",1325.2875,80,"2019"
"797","thym_pule",890.647058823529,17,"2019"
"803","trif_prat",1160.73076923077,156,"2019"
"804","trif_repe",1010.04411764706,68,"2019"
"809","vacc_myrt",1589.33962264151,53,"2019"
"811","vacc_viti",1878,13,"2019"
"814","vale_saxa",1217.34285714286,35,"2019"
"820","vero_cham",1110.376,125,"2019"
"825","vici_crac",732.2,10,"2019"
"828","viol_bifl",1663.16279069767,86,"2019"
